source,n_operations,flexibility,duration_variety,n_machines,n_jobs,average_operations_per_job,d_max,d_min,d_distinct,d_unique,d_shared,d_average
HurinkEdata63,99,0.11313131313131312,0.3392857142857143,10,10,9.9,59,5,38,8,30,24.535714285714285
HurinkEdata64,100,0.11399999999999999,0.5350877192982456,10,10,10.0,97,5,61,28,33,45.6578947368421
HurinkEdata65,100,0.11399999999999999,0.5789473684210527,10,10,10.0,99,5,66,31,35,51.07017543859649
HurinkEdata66,100,0.11399999999999999,0.5614035087719298,10,10,10.0,99,5,64,31,33,53.76315789473684
HurinkEdata7,50,0.236,0.6271186440677966,5,10,5.0,98,5,37,25,12,49.86440677966102
HurinkEdata8,50,0.24,0.6666666666666666,5,10,5.0,97,5,40,21,19,47.05
HurinkEdata9,75,0.22933333333333333,0.5930232558139535,5,15,5.0,98,7,51,26,25,53.127906976744185
HurinkRdata1,36,0.34259259259259256,0.12162162162162163,6,6,6.0,10,1,9,0,9,5.5
HurinkRdata10,75,0.392,0.36054421768707484,5,15,5.0,97,8,53,10,43,49.25170068027211
HurinkRdata11,75,0.38666666666666666,0.3448275862068966,5,15,5.0,98,5,50,9,41,51.37931034482759
HurinkRdata12,75,0.384,0.3402777777777778,5,15,5.0,99,7,49,11,38,56.354166666666664
HurinkRdata13,75,0.392,0.3945578231292517,5,15,5.0,97,5,58,14,44,53.21768707482993
HurinkRdata14,100,0.40599999999999997,0.30049261083743845,5,20,5.0,98,7,61,11,50,53.241379310344826
HurinkRdata15,100,0.398,0.2864321608040201,5,20,5.0,98,5,57,8,49,43.51256281407035
HurinkRdata16,100,0.396,0.30808080808080807,5,20,5.0,97,5,61,8,53,50.36363636363637
HurinkRdata17,100,0.394,0.3299492385786802,5,20,5.0,97,5,65,12,53,52.934010152284266
HurinkRdata18,100,0.396,0.3333333333333333,5,20,5.0,99,6,66,11,55,55.32828282828283
HurinkRdata19,100,0.20099999999999998,0.3034825870646766,10,10,10.0,98,7,61,11,50,55.840796019900495
HurinkRdata2,100,0.196,0.3010204081632653,10,10,10.0,99,2,59,11,48,51.79081632653061
HurinkRdata20,100,0.193,0.29533678756476683,10,10,10.0,98,5,57,8,49,47.170984455958546
HurinkRdata21,100,0.199,0.3065326633165829,10,10,10.0,97,5,61,10,51,51.38693467336683
HurinkRdata22,100,0.196,0.33163265306122447,10,10,10.0,97,5,65,14,51,52.56122448979592
HurinkRdata23,100,0.199,0.3316582914572864,10,10,10.0,99,6,66,11,55,53.517587939698494
HurinkRdata24,150,0.2006666666666667,0.24584717607973422,10,15,10.0,99,7,74,8,66,54.23255813953488
HurinkRdata25,150,0.20400000000000001,0.23529411764705882,10,15,10.0,98,5,72,6,66,48.01307189542484
HurinkRdata26,150,0.20400000000000001,0.238562091503268,10,15,10.0,97,5,73,6,67,54.928104575163395
HurinkRdata27,150,0.198,0.25925925925925924,10,15,10.0,99,5,77,11,66,51.292929292929294
HurinkRdata28,150,0.2013333333333333,0.271523178807947,10,15,10.0,99,5,82,12,70,50.46026490066225
HurinkRdata29,200,0.1955,0.21994884910485935,10,20,10.0,99,7,86,6,80,54.05626598465473
HurinkRdata3,100,0.388,0.30412371134020616,5,20,5.0,99,2,59,12,47,52.20103092783505
HurinkRdata30,200,0.196,0.20918367346938777,10,20,10.0,99,5,82,9,73,54.058673469387756
HurinkRdata31,200,0.20099999999999998,0.21144278606965175,10,20,10.0,99,5,85,7,78,54.166666666666664
HurinkRdata32,200,0.1995,0.22055137844611528,10,20,10.0,99,5,88,7,81,49.233082706766915
HurinkRdata33,200,0.196,0.20408163265306123,10,20,10.0,99,5,80,7,73,53.275510204081634
HurinkRdata34,300,0.192,0.1597222222222222,10,30,10.0,99,5,92,4,88,50.78819444444444
HurinkRdata35,300,0.195,0.1606837606837607,10,30,10.0,99,5,94,2,92,54.516239316239314
HurinkRdata36,300,0.19366666666666668,0.15834767641996558,10,30,10.0,99,5,92,5,87,50.7039586919105
HurinkRdata37,300,0.19466666666666668,0.15753424657534246,10,30,10.0,99,5,92,3,89,51.21404109589041
HurinkRdata38,300,0.19733333333333333,0.14864864864864866,10,30,10.0,99,5,88,6,82,52.373310810810814
HurinkRdata39,225,0.13007407407407406,0.20045558086560364,15,15,15.0,99,7,88,7,81,52.109339407744876
HurinkRdata4,50,0.384,0.3958333333333333,5,10,5.0,98,12,38,10,28,58.541666666666664
HurinkRdata40,225,0.12948148148148148,0.21052631578947367,15,15,15.0,99,5,92,6,86,55.22883295194508
HurinkRdata41,225,0.13155555555555556,0.18468468468468469,15,15,15.0,99,5,82,7,75,49.81531531531532
HurinkRdata42,225,0.12918518518518518,0.20412844036697247,15,15,15.0,99,5,89,8,81,51.268348623853214
HurinkRdata43,225,0.13066666666666665,0.19727891156462585,15,15,15.0,99,5,87,11,76,50.61224489795919
HurinkRdata44,100,0.198,0.21212121212121213,10,10,10.0,99,50,42,7,35,77.51515151515152
HurinkRdata45,100,0.194,0.29381443298969073,10,10,10.0,98,20,57,4,53,60.391752577319586
HurinkRdata46,300,0.13044444444444445,0.05110732538330494,15,20,15.0,40,11,30,0,30,24.824531516183985
HurinkRdata47,300,0.12866666666666665,0.05181347150259067,15,20,15.0,40,11,30,0,30,25.202072538860104
HurinkRdata48,300,0.1297777777777778,0.05136986301369863,15,20,15.0,40,11,30,0,30,24.63527397260274
HurinkRdata49,55,0.4036363636363636,0.3783783783783784,5,11,5.0,999,12,42,9,33,476.44144144144144
HurinkRdata5,50,0.376,0.4148936170212766,5,10,5.0,99,12,39,7,32,52.319148936170215
HurinkRdata50,52,0.4807692307692308,0.44,4,13,4.0,996,12,44,12,32,458.53
HurinkRdata51,60,0.4033333333333333,0.32231404958677684,5,12,5.0,966,100,39,7,32,469.6115702479339
HurinkRdata52,56,0.49107142857142855,0.36363636363636365,4,14,4.0,999,12,40,9,31,459.90909090909093
HurinkRdata53,60,0.3194444444444445,0.40869565217391307,6,10,6.0,999,12,47,13,34,468.96521739130435
HurinkRdata54,72,0.21604938271604937,0.4,9,8,9.0,999,21,56,11,45,500.95
HurinkRdata55,49,0.29737609329446063,0.4019607843137255,7,7,7.0,963,2,41,8,33,484.5882352941176
HurinkRdata56,64,0.240234375,0.2682926829268293,8,8,8.0,965,12,33,5,28,519.9837398373984
HurinkRdata57,100,0.196,0.336734693877551,10,10,10.0,99,5,66,12,54,54.38775510204081
HurinkRdata58,100,0.197,0.28426395939086296,10,10,10.0,99,6,56,8,48,53.28426395939086
HurinkRdata59,100,0.195,0.3076923076923077,10,10,10.0,99,5,60,15,45,52.84102564102564
HurinkRdata6,50,0.396,0.3939393939393939,5,10,5.0,91,7,39,8,31,49.04040404040404
HurinkRdata60,100,0.194,0.30927835051546393,10,10,10.0,98,5,60,7,53,58.45360824742268
HurinkRdata61,100,0.198,0.3484848484848485,10,10,10.0,99,5,69,11,58,50.282828282828284
HurinkRdata62,100,0.196,0.32142857142857145,10,10,10.0,99,6,63,12,51,54.60204081632653
HurinkRdata63,99,0.19797979797979798,0.19387755102040816,10,10,9.9,59,5,38,3,35,24.959183673469386
HurinkRdata64,100,0.195,0.3128205128205128,10,10,10.0,97,5,61,12,49,44.58974358974359
HurinkRdata65,100,0.194,0.3402061855670103,10,10,10.0,99,5,66,10,56,52.01030927835052
HurinkRdata66,100,0.198,0.32323232323232326,10,10,10.0,99,5,64,12,52,57.64646464646464
HurinkRdata7,50,0.404,0.36633663366336633,5,10,5.0,98,5,37,5,32,53.51485148514851
HurinkRdata8,50,0.41200000000000003,0.3883495145631068,5,10,5.0,97,5,40,6,34,45.54368932038835
