layer,source,competition_instance,family,benchmark_path,best_known_name,n_operations,n_jobs,n_machines,n_workers,flexibility,duration_variety,lb,ub,is_optimal_known,reference_best,reference_avg,current_best,current_avg,in_competition30,selection_reason,seed
layer2_public402,Hurinkvdata62,,Hurink_vdata,instances\Example_Instances_FJSSP-WF\Hurinkvdata62.fjs,Hurinkvdata62,100,10,10,15,0.262866666667,0.0266294699467,678,678,true,,,,,false,full_public_fjsspw_set,1039
layer2_public402,Hurinkvdata62,,Hurink_vdata,instances\Example_Instances_FJSSP-WF\Hurinkvdata62.fjs,Hurinkvdata62,100,10,10,15,0.262866666667,0.0266294699467,678,678,true,,,,,false,full_public_fjsspw_set,1049
layer2_public402,Hurinkvdata62,,Hurink_vdata,instances\Example_Instances_FJSSP-WF\Hurinkvdata62.fjs,Hurinkvdata62,100,10,10,15,0.262866666667,0.0266294699467,678,678,true,,,,,false,full_public_fjsspw_set,1051
layer2_public402,Hurinkvdata62,,Hurink_vdata,instances\Example_Instances_FJSSP-WF\Hurinkvdata62.fjs,Hurinkvdata62,100,10,10,15,0.262866666667,0.0266294699467,678,678,true,,,,,false,full_public_fjsspw_set,1061
layer2_public402,Hurinkvdata63,,Hurink_vdata,instances\Example_Instances_FJSSP-WF\Hurinkvdata63.fjs,Hurinkvdata63,99,10,10,15,0.25063973064,0.0158516926384,563,563,true,,,,,false,full_public_fjsspw_set,1009
layer2_public402,Hurinkvdata63,,Hurink_vdata,instances\Example_Instances_FJSSP-WF\Hurinkvdata63.fjs,Hurinkvdata63,99,10,10,15,0.25063973064,0.0158516926384,563,563,true,,,,,false,full_public_fjsspw_set,1013
layer2_public402,Hurinkvdata63,,Hurink_vdata,instances\Example_Instances_FJSSP-WF\Hurinkvdata63.fjs,Hurinkvdata63,99,10,10,15,0.25063973064,0.0158516926384,563,563,true,,,,,false,full_public_fjsspw_set,1019
layer2_public402,Hurinkvdata63,,Hurink_vdata,instances\Example_Instances_FJSSP-WF\Hurinkvdata63.fjs,Hurinkvdata63,99,10,10,15,0.25063973064,0.0158516926384,563,563,true,,,,,false,full_public_fjsspw_set,1021
layer2_public402,Hurinkvdata63,,Hurink_vdata,instances\Example_Instances_FJSSP-WF\Hurinkvdata63.fjs,Hurinkvdata63,99,10,10,15,0.25063973064,0.0158516926384,563,563,true,,,,,false,full_public_fjsspw_set,1031
layer2_public402,Hurinkvdata63,,Hurink_vdata,instances\Example_Instances_FJSSP-WF\Hurinkvdata63.fjs,Hurinkvdata63,99,10,10,15,0.25063973064,0.0158516926384,563,563,true,,,,,false,full_public_fjsspw_set,1033
layer2_public402,Hurinkvdata63,,Hurink_vdata,instances\Example_Instances_FJSSP-WF\Hurinkvdata63.fjs,Hurinkvdata63,99,10,10,15,0.25063973064,0.0158516926384,563,563,true,,,,,false,full_public_fjsspw_set,1039
layer2_public402,Hurinkvdata63,,Hurink_vdata,instances\Example_Instances_FJSSP-WF\Hurinkvdata63.fjs,Hurinkvdata63,99,10,10,15,0.25063973064,0.0158516926384,563,563,true,,,,,false,full_public_fjsspw_set,1049
layer2_public402,Hurinkvdata63,,Hurink_vdata,instances\Example_Instances_FJSSP-WF\Hurinkvdata63.fjs,Hurinkvdata63,99,10,10,15,0.25063973064,0.0158516926384,563,563,true,,,,,false,full_public_fjsspw_set,1051
layer2_public402,Hurinkvdata63,,Hurink_vdata,instances\Example_Instances_FJSSP-WF\Hurinkvdata63.fjs,Hurinkvdata63,99,10,10,15,0.25063973064,0.0158516926384,563,563,true,,,,,false,full_public_fjsspw_set,1061
layer2_public402,Hurinkvdata64,,Hurink_vdata,instances\Example_Instances_FJSSP-WF\Hurinkvdata64.fjs,Hurinkvdata64,100,10,10,15,0.236466666667,0.0287566957993,551,551,true,,,,,false,full_public_fjsspw_set,1009
layer2_public402,Hurinkvdata64,,Hurink_vdata,instances\Example_Instances_FJSSP-WF\Hurinkvdata64.fjs,Hurinkvdata64,100,10,10,15,0.236466666667,0.0287566957993,551,551,true,,,,,false,full_public_fjsspw_set,1013
layer2_public402,Hurinkvdata64,,Hurink_vdata,instances\Example_Instances_FJSSP-WF\Hurinkvdata64.fjs,Hurinkvdata64,100,10,10,15,0.236466666667,0.0287566957993,551,551,true,,,,,false,full_public_fjsspw_set,1019
layer2_public402,Hurinkvdata64,,Hurink_vdata,instances\Example_Instances_FJSSP-WF\Hurinkvdata64.fjs,Hurinkvdata64,100,10,10,15,0.236466666667,0.0287566957993,551,551,true,,,,,false,full_public_fjsspw_set,1021
layer2_public402,Hurinkvdata64,,Hurink_vdata,instances\Example_Instances_FJSSP-WF\Hurinkvdata64.fjs,Hurinkvdata64,100,10,10,15,0.236466666667,0.0287566957993,551,551,true,,,,,false,full_public_fjsspw_set,1031
layer2_public402,Hurinkvdata64,,Hurink_vdata,instances\Example_Instances_FJSSP-WF\Hurinkvdata64.fjs,Hurinkvdata64,100,10,10,15,0.236466666667,0.0287566957993,551,551,true,,,,,false,full_public_fjsspw_set,1033
layer2_public402,Hurinkvdata64,,Hurink_vdata,instances\Example_Instances_FJSSP-WF\Hurinkvdata64.fjs,Hurinkvdata64,100,10,10,15,0.236466666667,0.0287566957993,551,551,true,,,,,false,full_public_fjsspw_set,1039
layer2_public402,Hurinkvdata64,,Hurink_vdata,instances\Example_Instances_FJSSP-WF\Hurinkvdata64.fjs,Hurinkvdata64,100,10,10,15,0.236466666667,0.0287566957993,551,551,true,,,,,false,full_public_fjsspw_set,1049
layer2_public402,Hurinkvdata64,,Hurink_vdata,instances\Example_Instances_FJSSP-WF\Hurinkvdata64.fjs,Hurinkvdata64,100,10,10,15,0.236466666667,0.0287566957993,551,551,true,,,,,false,full_public_fjsspw_set,1051
layer2_public402,Hurinkvdata64,,Hurink_vdata,instances\Example_Instances_FJSSP-WF\Hurinkvdata64.fjs,Hurinkvdata64,100,10,10,15,0.236466666667,0.0287566957993,551,551,true,,,,,false,full_public_fjsspw_set,1061
layer2_public402,Hurinkvdata65,,Hurink_vdata,instances\Example_Instances_FJSSP-WF\Hurinkvdata65.fjs,Hurinkvdata65,100,10,10,15,0.239866666667,0.0291828793774,636,636,true,,,,,false,full_public_fjsspw_set,1009
layer2_public402,Hurinkvdata65,,Hurink_vdata,instances\Example_Instances_FJSSP-WF\Hurinkvdata65.fjs,Hurinkvdata65,100,10,10,15,0.239866666667,0.0291828793774,636,636,true,,,,,false,full_public_fjsspw_set,1013
layer2_public402,Hurinkvdata65,,Hurink_vdata,instances\Example_Instances_FJSSP-WF\Hurinkvdata65.fjs,Hurinkvdata65,100,10,10,15,0.239866666667,0.0291828793774,636,636,true,,,,,false,full_public_fjsspw_set,1019
layer2_public402,Hurinkvdata65,,Hurink_vdata,instances\Example_Instances_FJSSP-WF\Hurinkvdata65.fjs,Hurinkvdata65,100,10,10,15,0.239866666667,0.0291828793774,636,636,true,,,,,false,full_public_fjsspw_set,1021
layer2_public402,Hurinkvdata65,,Hurink_vdata,instances\Example_Instances_FJSSP-WF\Hurinkvdata65.fjs,Hurinkvdata65,100,10,10,15,0.239866666667,0.0291828793774,636,636,true,,,,,false,full_public_fjsspw_set,1031
layer2_public402,Hurinkvdata65,,Hurink_vdata,instances\Example_Instances_FJSSP-WF\Hurinkvdata65.fjs,Hurinkvdata65,100,10,10,15,0.239866666667,0.0291828793774,636,636,true,,,,,false,full_public_fjsspw_set,1033
layer2_public402,Hurinkvdata65,,Hurink_vdata,instances\Example_Instances_FJSSP-WF\Hurinkvdata65.fjs,Hurinkvdata65,100,10,10,15,0.239866666667,0.0291828793774,636,636,true,,,,,false,full_public_fjsspw_set,1039
layer2_public402,Hurinkvdata65,,Hurink_vdata,instances\Example_Instances_FJSSP-WF\Hurinkvdata65.fjs,Hurinkvdata65,100,10,10,15,0.239866666667,0.0291828793774,636,636,true,,,,,false,full_public_fjsspw_set,1049
layer2_public402,Hurinkvdata65,,Hurink_vdata,instances\Example_Instances_FJSSP-WF\Hurinkvdata65.fjs,Hurinkvdata65,100,10,10,15,0.239866666667,0.0291828793774,636,636,true,,,,,false,full_public_fjsspw_set,1051
layer2_public402,Hurinkvdata65,,Hurink_vdata,instances\Example_Instances_FJSSP-WF\Hurinkvdata65.fjs,Hurinkvdata65,100,10,10,15,0.239866666667,0.0291828793774,636,636,true,,,,,false,full_public_fjsspw_set,1061
layer2_public402,Hurinkvdata66,,Hurink_vdata,instances\Example_Instances_FJSSP-WF\Hurinkvdata66.fjs,Hurinkvdata66,100,10,10,15,0.231533333333,0.0293694212496,673,673,true,,,,,false,full_public_fjsspw_set,1009
layer2_public402,Hurinkvdata66,,Hurink_vdata,instances\Example_Instances_FJSSP-WF\Hurinkvdata66.fjs,Hurinkvdata66,100,10,10,15,0.231533333333,0.0293694212496,673,673,true,,,,,false,full_public_fjsspw_set,1013
layer2_public402,Hurinkvdata66,,Hurink_vdata,instances\Example_Instances_FJSSP-WF\Hurinkvdata66.fjs,Hurinkvdata66,100,10,10,15,0.231533333333,0.0293694212496,673,673,true,,,,,false,full_public_fjsspw_set,1019
layer2_public402,Hurinkvdata66,,Hurink_vdata,instances\Example_Instances_FJSSP-WF\Hurinkvdata66.fjs,Hurinkvdata66,100,10,10,15,0.231533333333,0.0293694212496,673,673,true,,,,,false,full_public_fjsspw_set,1021
layer2_public402,Hurinkvdata66,,Hurink_vdata,instances\Example_Instances_FJSSP-WF\Hurinkvdata66.fjs,Hurinkvdata66,100,10,10,15,0.231533333333,0.0293694212496,673,673,true,,,,,false,full_public_fjsspw_set,1031
layer2_public402,Hurinkvdata66,,Hurink_vdata,instances\Example_Instances_FJSSP-WF\Hurinkvdata66.fjs,Hurinkvdata66,100,10,10,15,0.231533333333,0.0293694212496,673,673,true,,,,,false,full_public_fjsspw_set,1033
layer2_public402,Hurinkvdata66,,Hurink_vdata,instances\Example_Instances_FJSSP-WF\Hurinkvdata66.fjs,Hurinkvdata66,100,10,10,15,0.231533333333,0.0293694212496,673,673,true,,,,,false,full_public_fjsspw_set,1039
layer2_public402,Hurinkvdata66,,Hurink_vdata,instances\Example_Instances_FJSSP-WF\Hurinkvdata66.fjs,Hurinkvdata66,100,10,10,15,0.231533333333,0.0293694212496,673,673,true,,,,,false,full_public_fjsspw_set,1049
layer2_public402,Hurinkvdata66,,Hurink_vdata,instances\Example_Instances_FJSSP-WF\Hurinkvdata66.fjs,Hurinkvdata66,100,10,10,15,0.231533333333,0.0293694212496,673,673,true,,,,,false,full_public_fjsspw_set,1051
layer2_public402,Hurinkvdata66,,Hurink_vdata,instances\Example_Instances_FJSSP-WF\Hurinkvdata66.fjs,Hurinkvdata66,100,10,10,15,0.231533333333,0.0293694212496,673,673,true,,,,,false,full_public_fjsspw_set,1061
layer2_public402,Hurinkvdata7,,Hurink_vdata,instances\Example_Instances_FJSSP-WF\Hurinkvdata7.fjs,Hurinkvdata7,50,10,5,7,0.261142857143,0.192560175055,600,600,true,,,,,false,full_public_fjsspw_set,1009
layer2_public402,Hurinkvdata7,,Hurink_vdata,instances\Example_Instances_FJSSP-WF\Hurinkvdata7.fjs,Hurinkvdata7,50,10,5,7,0.261142857143,0.192560175055,600,600,true,,,,,false,full_public_fjsspw_set,1013
layer2_public402,Hurinkvdata7,,Hurink_vdata,instances\Example_Instances_FJSSP-WF\Hurinkvdata7.fjs,Hurinkvdata7,50,10,5,7,0.261142857143,0.192560175055,600,600,true,,,,,false,full_public_fjsspw_set,1019
layer2_public402,Hurinkvdata7,,Hurink_vdata,instances\Example_Instances_FJSSP-WF\Hurinkvdata7.fjs,Hurinkvdata7,50,10,5,7,0.261142857143,0.192560175055,600,600,true,,,,,false,full_public_fjsspw_set,1021
layer2_public402,Hurinkvdata7,,Hurink_vdata,instances\Example_Instances_FJSSP-WF\Hurinkvdata7.fjs,Hurinkvdata7,50,10,5,7,0.261142857143,0.192560175055,600,600,true,,,,,false,full_public_fjsspw_set,1031
layer2_public402,Hurinkvdata7,,Hurink_vdata,instances\Example_Instances_FJSSP-WF\Hurinkvdata7.fjs,Hurinkvdata7,50,10,5,7,0.261142857143,0.192560175055,600,600,true,,,,,false,full_public_fjsspw_set,1033
layer2_public402,Hurinkvdata7,,Hurink_vdata,instances\Example_Instances_FJSSP-WF\Hurinkvdata7.fjs,Hurinkvdata7,50,10,5,7,0.261142857143,0.192560175055,600,600,true,,,,,false,full_public_fjsspw_set,1039
layer2_public402,Hurinkvdata7,,Hurink_vdata,instances\Example_Instances_FJSSP-WF\Hurinkvdata7.fjs,Hurinkvdata7,50,10,5,7,0.261142857143,0.192560175055,600,600,true,,,,,false,full_public_fjsspw_set,1049
layer2_public402,Hurinkvdata7,,Hurink_vdata,instances\Example_Instances_FJSSP-WF\Hurinkvdata7.fjs,Hurinkvdata7,50,10,5,7,0.261142857143,0.192560175055,600,600,true,,,,,false,full_public_fjsspw_set,1051
layer2_public402,Hurinkvdata7,,Hurink_vdata,instances\Example_Instances_FJSSP-WF\Hurinkvdata7.fjs,Hurinkvdata7,50,10,5,7,0.261142857143,0.192560175055,600,600,true,,,,,false,full_public_fjsspw_set,1061
layer2_public402,Hurinkvdata8,,Hurink_vdata,instances\Example_Instances_FJSSP-WF\Hurinkvdata8.fjs,Hurinkvdata8,50,10,5,7,0.293714285714,0.188715953307,594,594,true,,,,,false,full_public_fjsspw_set,1009
layer2_public402,Hurinkvdata8,,Hurink_vdata,instances\Example_Instances_FJSSP-WF\Hurinkvdata8.fjs,Hurinkvdata8,50,10,5,7,0.293714285714,0.188715953307,594,594,true,,,,,false,full_public_fjsspw_set,1013
layer2_public402,Hurinkvdata8,,Hurink_vdata,instances\Example_Instances_FJSSP-WF\Hurinkvdata8.fjs,Hurinkvdata8,50,10,5,7,0.293714285714,0.188715953307,594,594,true,,,,,false,full_public_fjsspw_set,1019
layer2_public402,Hurinkvdata8,,Hurink_vdata,instances\Example_Instances_FJSSP-WF\Hurinkvdata8.fjs,Hurinkvdata8,50,10,5,7,0.293714285714,0.188715953307,594,594,true,,,,,false,full_public_fjsspw_set,1021
layer2_public402,Hurinkvdata8,,Hurink_vdata,instances\Example_Instances_FJSSP-WF\Hurinkvdata8.fjs,Hurinkvdata8,50,10,5,7,0.293714285714,0.188715953307,594,594,true,,,,,false,full_public_fjsspw_set,1031
layer2_public402,Hurinkvdata8,,Hurink_vdata,instances\Example_Instances_FJSSP-WF\Hurinkvdata8.fjs,Hurinkvdata8,50,10,5,7,0.293714285714,0.188715953307,594,594,true,,,,,false,full_public_fjsspw_set,1033
layer2_public402,Hurinkvdata8,,Hurink_vdata,instances\Example_Instances_FJSSP-WF\Hurinkvdata8.fjs,Hurinkvdata8,50,10,5,7,0.293714285714,0.188715953307,594,594,true,,,,,false,full_public_fjsspw_set,1039
layer2_public402,Hurinkvdata8,,Hurink_vdata,instances\Example_Instances_FJSSP-WF\Hurinkvdata8.fjs,Hurinkvdata8,50,10,5,7,0.293714285714,0.188715953307,594,594,true,,,,,false,full_public_fjsspw_set,1049
layer2_public402,Hurinkvdata8,,Hurink_vdata,instances\Example_Instances_FJSSP-WF\Hurinkvdata8.fjs,Hurinkvdata8,50,10,5,7,0.293714285714,0.188715953307,594,594,true,,,,,false,full_public_fjsspw_set,1051
layer2_public402,Hurinkvdata8,,Hurink_vdata,instances\Example_Instances_FJSSP-WF\Hurinkvdata8.fjs,Hurinkvdata8,50,10,5,7,0.293714285714,0.188715953307,594,594,true,,,,,false,full_public_fjsspw_set,1061
layer2_public402,Hurinkvdata9,,Hurink_vdata,instances\Example_Instances_FJSSP-WF\Hurinkvdata9.fjs,Hurinkvdata9,75,15,5,7,0.280761904762,0.137042062415,790,790,true,,,,,false,full_public_fjsspw_set,1009
layer2_public402,Hurinkvdata9,,Hurink_vdata,instances\Example_Instances_FJSSP-WF\Hurinkvdata9.fjs,Hurinkvdata9,75,15,5,7,0.280761904762,0.137042062415,790,790,true,,,,,false,full_public_fjsspw_set,1013
layer2_public402,Hurinkvdata9,,Hurink_vdata,instances\Example_Instances_FJSSP-WF\Hurinkvdata9.fjs,Hurinkvdata9,75,15,5,7,0.280761904762,0.137042062415,790,790,true,,,,,false,full_public_fjsspw_set,1019
layer2_public402,Hurinkvdata9,,Hurink_vdata,instances\Example_Instances_FJSSP-WF\Hurinkvdata9.fjs,Hurinkvdata9,75,15,5,7,0.280761904762,0.137042062415,790,790,true,,,,,false,full_public_fjsspw_set,1021
layer2_public402,Hurinkvdata9,,Hurink_vdata,instances\Example_Instances_FJSSP-WF\Hurinkvdata9.fjs,Hurinkvdata9,75,15,5,7,0.280761904762,0.137042062415,790,790,true,,,,,false,full_public_fjsspw_set,1031
layer2_public402,Hurinkvdata9,,Hurink_vdata,instances\Example_Instances_FJSSP-WF\Hurinkvdata9.fjs,Hurinkvdata9,75,15,5,7,0.280761904762,0.137042062415,790,790,true,,,,,false,full_public_fjsspw_set,1033
layer2_public402,Hurinkvdata9,,Hurink_vdata,instances\Example_Instances_FJSSP-WF\Hurinkvdata9.fjs,Hurinkvdata9,75,15,5,7,0.280761904762,0.137042062415,790,790,true,,,,,false,full_public_fjsspw_set,1039
layer2_public402,Hurinkvdata9,,Hurink_vdata,instances\Example_Instances_FJSSP-WF\Hurinkvdata9.fjs,Hurinkvdata9,75,15,5,7,0.280761904762,0.137042062415,790,790,true,,,,,false,full_public_fjsspw_set,1049
layer2_public402,Hurinkvdata9,,Hurink_vdata,instances\Example_Instances_FJSSP-WF\Hurinkvdata9.fjs,Hurinkvdata9,75,15,5,7,0.280761904762,0.137042062415,790,790,true,,,,,false,full_public_fjsspw_set,1051
layer2_public402,Hurinkvdata9,,Hurink_vdata,instances\Example_Instances_FJSSP-WF\Hurinkvdata9.fjs,Hurinkvdata9,75,15,5,7,0.280761904762,0.137042062415,790,790,true,,,,,false,full_public_fjsspw_set,1061
layer2_public402,Kacem1,,Kacem,instances\Example_Instances_FJSSP-WF\Kacem1.fjs,Kacem1,12,4,5,7,0.578571428571,0.0658436213992,11,11,true,,,,,false,full_public_fjsspw_set,1009
layer2_public402,Kacem1,,Kacem,instances\Example_Instances_FJSSP-WF\Kacem1.fjs,Kacem1,12,4,5,7,0.578571428571,0.0658436213992,11,11,true,,,,,false,full_public_fjsspw_set,1013
layer2_public402,Kacem1,,Kacem,instances\Example_Instances_FJSSP-WF\Kacem1.fjs,Kacem1,12,4,5,7,0.578571428571,0.0658436213992,11,11,true,,,,,false,full_public_fjsspw_set,1019
layer2_public402,Kacem1,,Kacem,instances\Example_Instances_FJSSP-WF\Kacem1.fjs,Kacem1,12,4,5,7,0.578571428571,0.0658436213992,11,11,true,,,,,false,full_public_fjsspw_set,1021
layer2_public402,Kacem1,,Kacem,instances\Example_Instances_FJSSP-WF\Kacem1.fjs,Kacem1,12,4,5,7,0.578571428571,0.0658436213992,11,11,true,,,,,false,full_public_fjsspw_set,1031
layer2_public402,Kacem1,,Kacem,instances\Example_Instances_FJSSP-WF\Kacem1.fjs,Kacem1,12,4,5,7,0.578571428571,0.0658436213992,11,11,true,,,,,false,full_public_fjsspw_set,1033
layer2_public402,Kacem1,,Kacem,instances\Example_Instances_FJSSP-WF\Kacem1.fjs,Kacem1,12,4,5,7,0.578571428571,0.0658436213992,11,11,true,,,,,false,full_public_fjsspw_set,1039
layer2_public402,Kacem1,,Kacem,instances\Example_Instances_FJSSP-WF\Kacem1.fjs,Kacem1,12,4,5,7,0.578571428571,0.0658436213992,11,11,true,,,,,false,full_public_fjsspw_set,1049
layer2_public402,Kacem1,,Kacem,instances\Example_Instances_FJSSP-WF\Kacem1.fjs,Kacem1,12,4,5,7,0.578571428571,0.0658436213992,11,11,true,,,,,false,full_public_fjsspw_set,1051
layer2_public402,Kacem1,,Kacem,instances\Example_Instances_FJSSP-WF\Kacem1.fjs,Kacem1,12,4,5,7,0.578571428571,0.0658436213992,11,11,true,,,,,false,full_public_fjsspw_set,1061
layer2_public402,Kacem2,,Kacem,instances\Example_Instances_FJSSP-WF\Kacem2.fjs,Kacem2,29,10,7,10,0.581280788177,0.0279661016949,11,11,true,,,,,false,full_public_fjsspw_set,1009
layer2_public402,Kacem2,,Kacem,instances\Example_Instances_FJSSP-WF\Kacem2.fjs,Kacem2,29,10,7,10,0.581280788177,0.0279661016949,11,11,true,,,,,false,full_public_fjsspw_set,1013
layer2_public402,Kacem2,,Kacem,instances\Example_Instances_FJSSP-WF\Kacem2.fjs,Kacem2,29,10,7,10,0.581280788177,0.0279661016949,11,11,true,,,,,false,full_public_fjsspw_set,1019
layer2_public402,Kacem2,,Kacem,instances\Example_Instances_FJSSP-WF\Kacem2.fjs,Kacem2,29,10,7,10,0.581280788177,0.0279661016949,11,11,true,,,,,false,full_public_fjsspw_set,1021
layer2_public402,Kacem2,,Kacem,instances\Example_Instances_FJSSP-WF\Kacem2.fjs,Kacem2,29,10,7,10,0.581280788177,0.0279661016949,11,11,true,,,,,false,full_public_fjsspw_set,1031
layer2_public402,Kacem2,,Kacem,instances\Example_Instances_FJSSP-WF\Kacem2.fjs,Kacem2,29,10,7,10,0.581280788177,0.0279661016949,11,11,true,,,,,false,full_public_fjsspw_set,1033
layer2_public402,Kacem2,,Kacem,instances\Example_Instances_FJSSP-WF\Kacem2.fjs,Kacem2,29,10,7,10,0.581280788177,0.0279661016949,11,11,true,,,,,false,full_public_fjsspw_set,1039
layer2_public402,Kacem2,,Kacem,instances\Example_Instances_FJSSP-WF\Kacem2.fjs,Kacem2,29,10,7,10,0.581280788177,0.0279661016949,11,11,true,,,,,false,full_public_fjsspw_set,1049
layer2_public402,Kacem2,,Kacem,instances\Example_Instances_FJSSP-WF\Kacem2.fjs,Kacem2,29,10,7,10,0.581280788177,0.0279661016949,11,11,true,,,,,false,full_public_fjsspw_set,1051
layer2_public402,Kacem2,,Kacem,instances\Example_Instances_FJSSP-WF\Kacem2.fjs,Kacem2,29,10,7,10,0.581280788177,0.0279661016949,11,11,true,,,,,false,full_public_fjsspw_set,1061
layer2_public402,Kacem3,5_Kacem_3_workers,Kacem,instances\Example_Instances_FJSSP-WF\Kacem3.fjs,Kacem3,30,10,10,15,0.529333333333,0.0100755667506,7,7,true,,,,,true,full_public_fjsspw_set,1009
layer2_public402,Kacem3,5_Kacem_3_workers,Kacem,instances\Example_Instances_FJSSP-WF\Kacem3.fjs,Kacem3,30,10,10,15,0.529333333333,0.0100755667506,7,7,true,,,,,true,full_public_fjsspw_set,1013
layer2_public402,Kacem3,5_Kacem_3_workers,Kacem,instances\Example_Instances_FJSSP-WF\Kacem3.fjs,Kacem3,30,10,10,15,0.529333333333,0.0100755667506,7,7,true,,,,,true,full_public_fjsspw_set,1019
layer2_public402,Kacem3,5_Kacem_3_workers,Kacem,instances\Example_Instances_FJSSP-WF\Kacem3.fjs,Kacem3,30,10,10,15,0.529333333333,0.0100755667506,7,7,true,,,,,true,full_public_fjsspw_set,1021
layer2_public402,Kacem3,5_Kacem_3_workers,Kacem,instances\Example_Instances_FJSSP-WF\Kacem3.fjs,Kacem3,30,10,10,15,0.529333333333,0.0100755667506,7,7,true,,,,,true,full_public_fjsspw_set,1031
layer2_public402,Kacem3,5_Kacem_3_workers,Kacem,instances\Example_Instances_FJSSP-WF\Kacem3.fjs,Kacem3,30,10,10,15,0.529333333333,0.0100755667506,7,7,true,,,,,true,full_public_fjsspw_set,1033
layer2_public402,Kacem3,5_Kacem_3_workers,Kacem,instances\Example_Instances_FJSSP-WF\Kacem3.fjs,Kacem3,30,10,10,15,0.529333333333,0.0100755667506,7,7,true,,,,,true,full_public_fjsspw_set,1039
layer2_public402,Kacem3,5_Kacem_3_workers,Kacem,instances\Example_Instances_FJSSP-WF\Kacem3.fjs,Kacem3,30,10,10,15,0.529333333333,0.0100755667506,7,7,true,,,,,true,full_public_fjsspw_set,1049
