Instance;LB;UB;
Hurinkedata35;1970.0;1970.0
Hurinkedata36;1813.0;1813.0
Hurinkedata37;1891.0;1891.0
Hurinkedata38;1922.0;1922.0
Hurinkedata39;1272.0;1272.0
Hurinkedata4;581.0;581.0
Hurinkedata40;1419.0;1419.0
Hurinkedata41;1266.0;1266.0
Hurinkedata42;1262.0;1262.0
Hurinkedata43;1237.0;1237.0
Hurinkedata44;1122.0;1122.0
Hurinkedata45;911.0;911.0
Hurinkedata46;709.0;709.0
Hurinkedata47;746.0;746.0
Hurinkedata48;734.0;734.0
Hurinkedata49;6210.0;6210.0
Hurinkedata5;625.0;625.0
Hurinkedata50;6367.0;6367.0
Hurinkedata51;6920.0;6920.0
Hurinkedata52;7529.0;7529.0
Hurinkedata53;7056.0;7056.0
Hurinkedata54;7560.0;7560.0
Hurinkedata55;6714.0;6714.0
Hurinkedata56;7052.0;7052.0
Hurinkedata57;1708.0;1708.0
Hurinkedata58;1469.0;1469.0
Hurinkedata59;1678.0;1678.0
Hurinkedata6;601.0;601.0
Hurinkedata60;980.0;980.0
Hurinkedata61;830.0;830.0
Hurinkedata62;967.0;967.0
Hurinkedata63;589.0;589.0
Hurinkedata64;865.0;865.0
Hurinkedata65;909.0;909.0
Hurinkedata66;907.0;907.0
Hurinkedata7;545.0;545.0
Hurinkedata8;485.0;485.0
Hurinkedata9;813.0;813.0
Hurinkrdata1;44.0;44.0
Hurinkrdata10;738.0;738.0
Hurinkrdata11;751.0;751.0
Hurinkrdata12;834.0;834.0
Hurinkrdata13;786.0;786.0
Hurinkrdata14;1065.0;1065.0
Hurinkrdata15;914.0;914.0
Hurinkrdata16;1026.0;1026.0
Hurinkrdata17;1070.0;1070.0
Hurinkrdata18;1065.0;1065.0
Hurinkrdata19;725.0;725.0
Hurinkrdata2;703.0;703.0
Hurinkrdata20;620.0;620.0
Hurinkrdata21;678.0;678.0
Hurinkrdata22;729.0;729.0
Hurinkrdata23;757.0;757.0
Hurinkrdata24;962.0;962.0
Hurinkrdata25;882.0;882.0
Hurinkrdata26;955.0;955.0
Hurinkrdata27;929.0;929.0
Hurinkrdata28;909.0;909.0
Hurinkrdata29;1234.0;1234.0
Hurinkrdata3;1029.0;1029.0
Hurinkrdata30;1240.0;1240.0
Hurinkrdata31;1254.0;1254.0
Hurinkrdata32;1163.0;1163.0
Hurinkrdata33;1250.0;1250.0
Hurinkrdata34;1766.0;1766.0
Hurinkrdata35;1931.0;1931.0
Hurinkrdata36;1710.0;1710.0
Hurinkrdata37;1781.0;1781.0
Hurinkrdata38;1780.0;1780.0
Hurinkrdata39;1170.0;1170.0
Hurinkrdata4;713.0;713.0
Hurinkrdata40;1237.0;1237.0
Hurinkrdata41;1109.0;1109.0
Hurinkrdata42;1149.0;1149.0
Hurinkrdata43;1130.0;1130.0
Hurinkrdata44;983.0;983.0
Hurinkrdata45;777.0;777.0
Hurinkrdata46;740.0;740.0
Hurinkrdata47;733.0;733.0
Hurinkrdata48;728.0;728.0
Hurinkrdata49;5016.0;5016.0
Hurinkrdata5;996.0;996.0
Hurinkrdata50;5791.0;5791.0
Hurinkrdata51;5573.0;5573.0
Hurinkrdata52;6324.0;6324.0
Hurinkrdata53;5670.0;5670.0
Hurinkrdata54;5963.0;5963.0
Hurinkrdata55;4257.0;4257.0
Hurinkrdata56;5497.0;5497.0
Hurinkrdata57;1440.0;1440.0
Hurinkrdata58;1394.0;1394.0
Hurinkrdata59;1449.0;1449.0
Hurinkrdata6;883.0;883.0
Hurinkrdata60;1423.0;1423.0
Hurinkrdata61;1410.0;1410.0
Hurinkrdata62;1609.0;1609.0
Hurinkrdata63;621.0;621.0
Hurinkrdata64;1376.0;1376.0
Hurinkrdata65;1401.0;1401.0
Hurinkrdata66;1510.0;1510.0
Hurinkrdata7;846.0;846.0
Hurinkrdata8;777.0;777.0
Hurinkrdata9;1371.0;1371.0
Hurinksdata1;52.0;52.0
Hurinksdata10;845.0;845.0
Hurinksdata11;822.0;822.0
Hurinksdata12;888.0;888.0
Hurinksdata13;904.0;904.0
Hurinksdata14;1148.0;1148.0
Hurinksdata15;995.0;995.0
Hurinksdata16;1114.0;1114.0
Hurinksdata17;1251.0;1251.0
Hurinksdata18;1179.0;1179.0
Hurinksdata19;1115.0;1115.0
Hurinksdata2;908.0;908.0
Hurinksdata20;734.0;734.0
Hurinksdata21;812.0;812.0
Hurinksdata22;825.0;825.0
Hurinksdata23;859.0;859.0
Hurinksdata24;1089.0;1089.0
Hurinksdata25;974.0;974.0
Hurinksdata26;1034.0;1034.0
Hurinksdata27;999.0;999.0
Hurinksdata28;1013.0;1013.0
Hurinksdata29;1340.0;1340.0
Hurinksdata3;1617.0;1617.0
Hurinksdata30;1337.0;1337.0
Hurinksdata31;1339.0;1339.0
Hurinksdata32;1307.0;1307.0
Hurinksdata33;1402.0;1402.0
Hurinksdata34;1802.0;1802.0
Hurinksdata35;2026.0;2026.0
Hurinksdata36;1822.0;1822.0
Hurinksdata37;1900.0;1900.0
Hurinksdata38;2005.0;2005.0
Hurinksdata39;1630.0;1630.0
Hurinksdata4;625.0;625.0
Hurinksdata40;1640.0;1640.0
Hurinksdata41;1628.0;1628.0
Hurinksdata42;1619.0;1619.0
Hurinksdata43;1609.0;1609.0
Hurinksdata44;1594.0;1594.0
Hurinksdata45;1444.0;1444.0
Hurinksdata46;1340.0;1340.0
Hurinksdata47;1351.0;1351.0
Hurinksdata48;1386.0;1386.0
Hurinksdata49;6690.0;6690.0
Hurinksdata5;992.0;992.0
Hurinksdata50;6830.0;6830.0
Hurinksdata51;7241.0;7241.0
Hurinksdata52;7556.0;7556.0
Hurinksdata53;7477.0;7477.0
Hurinksdata54;7954.0;7954.0
Hurinksdata55;7273.0;7273.0
Hurinksdata56;7947.0;7947.0
Hurinksdata57;1769.0;1769.0
Hurinksdata58;1463.0;1463.0
Hurinksdata59;1785.0;1785.0
Hurinksdata6;889.0;889.0
Hurinksdata60;1646.0;1646.0
Hurinksdata61;1468.0;1468.0
Hurinksdata62;1792.0;1792.0
Hurinksdata63;605.0;605.0
Hurinksdata64;1441.0;1441.0
Hurinksdata65;1564.0;1564.0
Hurinksdata66;1646.0;1646.0
Hurinksdata7;956.0;956.0
Hurinksdata8;565.0;565.0
Hurinksdata9;867.0;867.0
Hurinkvdata1;44.0;44.0
Hurinkvdata10;1340.0;1340.0
Hurinkvdata11;1285.0;1285.0
Hurinkvdata12;1435.0;1435.0
Hurinkvdata13;1413.0;1413.0
Hurinkvdata14;1874.0;1874.0
Hurinkvdata15;1606.0;1606.0
Hurinkvdata16;1728.0;1728.0
Hurinkvdata17;1798.0;1798.0
Hurinkvdata18;1827.0;1827.0
Hurinkvdata19;673.0;673.0
Hurinkvdata2;622.0;622.0
Hurinkvdata20;598.0;598.0
Hurinkvdata21;631.0;631.0
Hurinkvdata22;640.0;640.0
Hurinkvdata23;696.0;696.0
Hurinkvdata24;901.0;901.0
Hurinkvdata25;818.0;818.0
Hurinkvdata26;884.0;884.0
Hurinkvdata27;860.0;860.0
Hurinkvdata28;836.0;836.0
Hurinkvdata29;1150.0;1150.0
Hurinkvdata3;1004.0;1004.0
Hurinkvdata30;1178.0;1178.0
Hurinkvdata31;1169.0;1169.0
Hurinkvdata32;1080.0;1080.0
Hurinkvdata33;1173.0;1173.0
Hurinkvdata34;1596.0;1596.0
Hurinkvdata35;1768.0;1768.0
Hurinkvdata36;1592.0;1592.0
Hurinkvdata37;1615.0;1615.0
Hurinkvdata38;1654.0;1654.0
Hurinkvdata39;1042.0;1042.0
Hurinkvdata4;659.0;659.0
Hurinkvdata40;1081.0;1081.0
Hurinkvdata41;986.0;986.0
Hurinkvdata42;1019.0;1019.0
Hurinkvdata43;973.0;973.0
Hurinkvdata44;899.0;899.0
Hurinkvdata45;731.0;731.0
Hurinkvdata46;719.0;719.0
Hurinkvdata47;795.0;795.0
Hurinkvdata48;744.0;744.0
Hurinkvdata49;4863.0;4863.0
Hurinkvdata5;580.0;580.0
Hurinkvdata50;5694.0;5694.0
Hurinkvdata51;5475.0;5475.0
Hurinkvdata52;6256.0;6256.0
Hurinkvdata53;4833.0;4833.0
Hurinkvdata54;5074.0;5074.0
Hurinkvdata55;4028.0;4028.0
Hurinkvdata56;4665.0;4665.0
Hurinkvdata57;667.0;667.0
Hurinkvdata58;641.0;641.0
Hurinkvdata59;655.0;655.0
Hurinkvdata6;600.0;600.0
Hurinkvdata60;703.0;703.0
Hurinkvdata61;591.0;591.0
Hurinkvdata62;678.0;678.0
Hurinkvdata63;563.0;563.0
Hurinkvdata64;551.0;551.0
Hurinkvdata65;636.0;636.0
Hurinkvdata66;673.0;673.0
Hurinkvdata7;600.0;600.0
Hurinkvdata8;594.0;594.0
Hurinkvdata9;790.0;790.0
Kacem1;11.0;11.0
Kacem2;11.0;11.0
Kacem3;7.0;7.0
Kacem4;11.0;11.0
